   1               		.file	"gridtest1withoutadc.c"
   2               	__SREG__ = 0x3f
 902 03ca 0895      		ret
 903               	.LFE18:
 905               	.global	linefollower
 907               	linefollower:
 908               	.LFB19:
 909               	.LM152:
 910 03cc 1F93      		push r17
 911 03ce CF93      		push r28
 912 03d0 DF93      		push r29
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	.LBB219:
 916               	.LBB220:
 917               	.LBB221:
 918               	.LBB222:
 919               	.LM153:
 920 03d2 10E5      		ldi r17,lo8(80)
 921               	.LBE222:
 922               	.LBE221:
 923               	.LBE220:
 924               	.LBE219:
 925               	.LBB226:
 926               	.LBB227:
 927               	.LBB228:
 928               	.LBB229:
 929               	.LBB230:
 930               	.LBB231:
 931               	.LM154:
 932 03d4 C4E5      		ldi r28,lo8(340)
 933 03d6 D1E0      		ldi r29,hi8(340)
 934               	.L110:
 935               	.LBE231:
 936               	.LBE230:
 937               	.LBE229:
 938               	.LBE228:
 939               	.LBE227:
 940               	.LBE226:
 941               	.LM155:
 942 03d8 6091 0000 		lds r22,f1
 943 03dc 7091 0000 		lds r23,(f1)+1
 944 03e0 4091 0000 		lds r20,f2
 945 03e4 5091 0000 		lds r21,(f2)+1
 946 03e8 2091 0000 		lds r18,blkiden
 947 03ec 3091 0000 		lds r19,(blkiden)+1
 948               	.L114:
 949               	.LM156:
 950 03f0 CE9B      		sbis 57-32,6
 951 03f2 00C0      		rjmp .L91
 952 03f4 CF9B      		sbis 57-32,7
 953 03f6 00C0      		rjmp .L91
 954 03f8 21E0      		ldi r18,lo8(1)
 955 03fa 30E0      		ldi r19,hi8(1)
 956 03fc 00C0      		rjmp .L92
 957               	.L91:
 958               	.LM157:
 959 03fe CE99      		sbic 57-32,6
 960 0400 00C0      		rjmp .L93
 961 0402 CF99      		sbic 57-32,7
 962 0404 00C0      		rjmp .L94
 963               	.L93:
 964               	.LM158:
 965 0406 CE9B      		sbis 57-32,6
 966 0408 00C0      		rjmp .L92
 967 040a CF99      		sbic 57-32,7
 968 040c 00C0      		rjmp .L92
 969               	.L94:
 970 040e 22E0      		ldi r18,lo8(2)
 971 0410 30E0      		ldi r19,hi8(2)
 972               	.L92:
 973               	.LM159:
 974 0412 C999      		sbic 57-32,1
 975 0414 00C0      		rjmp .L95
 976 0416 CA99      		sbic 57-32,2
 977 0418 00C0      		rjmp .L95
 978 041a CB9B      		sbis 57-32,3
 979 041c 00C0      		rjmp .L95
 980 041e CC99      		sbic 57-32,4
 981 0420 00C0      		rjmp .L95
 982 0422 CD99      		sbic 57-32,5
 983 0424 00C0      		rjmp .L95
 984               	.LM160:
 985 0426 949A      		sbi 50-32,4
 986               	.LM161:
 987 0428 9598      		cbi 50-32,5
 988               	.LM162:
 989 042a 969A      		sbi 50-32,6
 990               	.LM163:
 991 042c 9798      		cbi 50-32,7
 992               	.L95:
 993               	.LM164:
 994 042e CA9B      		sbis 57-32,2
 995 0430 00C0      		rjmp .L96
 996 0432 CB9B      		sbis 57-32,3
 997 0434 00C0      		rjmp .L96
 998 0436 CC9B      		sbis 57-32,4
 999 0438 00C0      		rjmp .L96
 1000               	.LM165:
 1001 043a 949A      		sbi 50-32,4
 1002               	.LM166:
 1003 043c 9598      		cbi 50-32,5
 1004               	.LM167:
 1005 043e 969A      		sbi 50-32,6
 1006               	.LM168:
 1007 0440 9798      		cbi 50-32,7
 1008 0442 00C0      		rjmp .L97
 1009               	.L96:
 1010               	.LM169:
 1011 0444 CA9B      		sbis 57-32,2
 1012 0446 00C0      		rjmp .L98
 1013 0448 CB9B      		sbis 57-32,3
 1014 044a 00C0      		rjmp .L98
 1015 044c CC99      		sbic 57-32,4
 1016 044e 00C0      		rjmp .L98
 1017               	.LM170:
 1018 0450 969A      		sbi 50-32,6
 1019               	.LM171:
 1020 0452 9798      		cbi 50-32,7
 1021               	.LM172:
 1022 0454 949A      		sbi 50-32,4
 1023               	.LM173:
 1024 0456 959A      		sbi 50-32,5
 1025               	.LBB237:
 1026               	.LBB238:
 1027               	.LBB239:
 1028               	.LBB240:
 1029               	.LM174:
 1030 0458 812F      		mov r24,r17
 1031               	.LVL64:
 1032               	/* #APP */
 1033               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1034 045a 8A95      		1: dec r24
 1035 045c 01F4      		brne 1b
 1036               	 ;  0 "" 2
 1037               	/* #NOAPP */
 1038               	.LBE240:
 1039               	.LBE239:
 1040               	.LBE238:
 1041               	.LBE237:
 1042               	.LM175:
 1043 045e 9598      		cbi 50-32,5
 1044 0460 00C0      		rjmp .L115
 1045               	.LVL65:
 1046               	.L98:
 1047               	.LM176:
 1048 0462 CA99      		sbic 57-32,2
 1049 0464 00C0      		rjmp .L99
 1050 0466 CB9B      		sbis 57-32,3
 1051 0468 00C0      		rjmp .L99
 1052 046a CC9B      		sbis 57-32,4
 1053 046c 00C0      		rjmp .L99
 1054               	.LM177:
 1055 046e 949A      		sbi 50-32,4
 1056               	.LM178:
 1057 0470 9598      		cbi 50-32,5
 1058               	.LM179:
 1059 0472 969A      		sbi 50-32,6
 1060               	.LM180:
 1061 0474 979A      		sbi 50-32,7
 1062               	.LBB241:
 1063               	.LBB225:
 1064               	.LBB224:
 1065               	.LBB223:
 1066               	.LM181:
 1067 0476 812F      		mov r24,r17
 1068               	.LVL66:
 1069               	/* #APP */
 1070               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1071 0478 8A95      		1: dec r24
 1072 047a 01F4      		brne 1b
 1073               	 ;  0 "" 2
 1074               	/* #NOAPP */
 1075               	.LBE223:
 1076               	.LBE224:
 1077               	.LBE225:
 1078               	.LBE241:
 1079               	.LM182:
 1080 047c 9798      		cbi 50-32,7
 1081               	.LVL67:
 1082               	.L115:
 1083               	.LBB242:
 1084               	.LBB236:
 1085               	.LBB235:
 1086               	.LBB234:
 1087               	.LBB233:
 1088               	.LBB232:
 1089               	.LM183:
 1090 047e CE01      		movw r24,r28
 1091               	.LVL68:
 1092               	/* #APP */
 1093               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1094 0480 0197      		1: sbiw r24,1
 1095 0482 01F4      		brne 1b
 1096               	 ;  0 "" 2
 1097               	/* #NOAPP */
 1098 0484 00C0      		rjmp .L97
 1099               	.LVL69:
 1100               	.L99:
 1101               	.LBE232:
 1102               	.LBE233:
 1103               	.LBE234:
 1104               	.LBE235:
 1105               	.LBE236:
 1106               	.LBE242:
 1107               	.LM184:
 1108 0486 CA99      		sbic 57-32,2
 1109 0488 00C0      		rjmp .L100
 1110 048a CB99      		sbic 57-32,3
 1111 048c 00C0      		rjmp .L100
 1112 048e CC9B      		sbis 57-32,4
 1113 0490 00C0      		rjmp .L100
 1114               	.LM185:
 1115 0492 949A      		sbi 50-32,4
 1116               	.LM186:
 1117 0494 9598      		cbi 50-32,5
 1118               	.LM187:
 1119 0496 969A      		sbi 50-32,6
 1120 0498 00C0      		rjmp .L116
 1121               	.L100:
 1122               	.LM188:
 1123 049a CA9B      		sbis 57-32,2
 1124 049c 00C0      		rjmp .L101
 1125 049e CB99      		sbic 57-32,3
 1126 04a0 00C0      		rjmp .L101
 1127 04a2 CC99      		sbic 57-32,4
 1128 04a4 00C0      		rjmp .L101
 1129               	.LM189:
 1130 04a6 969A      		sbi 50-32,6
 1131               	.LM190:
 1132 04a8 9798      		cbi 50-32,7
 1133               	.LM191:
 1134 04aa 949A      		sbi 50-32,4
 1135 04ac 00C0      		rjmp .L117
 1136               	.L101:
 1137               	.LM192:
 1138 04ae C99B      		sbis 57-32,1
 1139 04b0 00C0      		rjmp .L102
 1140 04b2 CA99      		sbic 57-32,2
 1141 04b4 00C0      		rjmp .L102
 1142 04b6 CB99      		sbic 57-32,3
 1143 04b8 00C0      		rjmp .L102
 1144 04ba CC99      		sbic 57-32,4
 1145 04bc 00C0      		rjmp .L102
 1146 04be CD99      		sbic 57-32,5
 1147 04c0 00C0      		rjmp .L102
 1148               	.LM193:
 1149 04c2 969A      		sbi 50-32,6
 1150               	.LM194:
 1151 04c4 9798      		cbi 50-32,7
 1152               	.LM195:
 1153 04c6 9498      		cbi 50-32,4
 1154               	.L117:
 1155               	.LM196:
 1156 04c8 959A      		sbi 50-32,5
 1157 04ca 00C0      		rjmp .L97
 1158               	.L102:
 1159               	.LM197:
 1160 04cc C999      		sbic 57-32,1
 1161 04ce 00C0      		rjmp .L97
 1162 04d0 CA99      		sbic 57-32,2
 1163 04d2 00C0      		rjmp .L97
 1164 04d4 CB99      		sbic 57-32,3
 1165 04d6 00C0      		rjmp .L97
 1166 04d8 CC99      		sbic 57-32,4
 1167 04da 00C0      		rjmp .L97
 1168 04dc CD9B      		sbis 57-32,5
 1169 04de 00C0      		rjmp .L97
 1170               	.LM198:
 1171 04e0 949A      		sbi 50-32,4
 1172               	.LM199:
 1173 04e2 9598      		cbi 50-32,5
 1174               	.LM200:
 1175 04e4 9698      		cbi 50-32,6
 1176               	.L116:
 1177               	.LM201:
 1178 04e6 979A      		sbi 50-32,7
 1179               	.LVL70:
 1180               	.L97:
 1181               	.LM202:
 1182 04e8 C99B      		sbis 57-32,1
 1183 04ea 00C0      		rjmp .L103
 1184 04ec CD99      		sbic 57-32,5
 1185 04ee 00C0      		rjmp .L104
 1186               	.L103:
 1187 04f0 40E0      		ldi r20,lo8(0)
 1188 04f2 50E0      		ldi r21,hi8(0)
 1189               	.L104:
 1190               	.LM203:
 1191 04f4 C99B      		sbis 57-32,1
 1192 04f6 00C0      		rjmp .L105
 1193 04f8 CA9B      		sbis 57-32,2
 1194 04fa 00C0      		rjmp .L105
 1195 04fc CB9B      		sbis 57-32,3
 1196 04fe 00C0      		rjmp .L105
 1197 0500 CC9B      		sbis 57-32,4
 1198 0502 00C0      		rjmp .L105
 1199 0504 CD99      		sbic 57-32,5
 1200 0506 00C0      		rjmp .L106
 1201               	.L105:
 1202               	.LM204:
 1203 0508 C901      		movw r24,r18
 1204               	.LVL71:
 1205 050a 0197      		sbiw r24,1
 1206 050c 0297      		sbiw r24,2
 1207 050e 00F4      		brsh .L107
 1208 0510 6115      		cp r22,__zero_reg__
 1209 0512 7105      		cpc r23,__zero_reg__
 1210 0514 01F4      		brne .L107
 1211 0516 5093 0000 		sts (f2)+1,r21
 1212 051a 4093 0000 		sts f2,r20
 1213 051e 3093 0000 		sts (blkiden)+1,r19
 1214 0522 2093 0000 		sts blkiden,r18
 1215               	.LM205:
 1216 0526 81E0      		ldi r24,lo8(1)
 1217 0528 90E0      		ldi r25,hi8(1)
 1218 052a 9093 0000 		sts (f1)+1,r25
 1219 052e 8093 0000 		sts f1,r24
 1220 0532 00C0      		rjmp .L111
 1221               	.L107:
 1222               	.LM206:
 1223 0534 C999      		sbic 57-32,1
 1224 0536 00C0      		rjmp .L114
 1225 0538 CA99      		sbic 57-32,2
 1226 053a 00C0      		rjmp .L114
 1227 053c CB99      		sbic 57-32,3
 1228 053e 00C0      		rjmp .L114
 1229 0540 CC99      		sbic 57-32,4
 1230 0542 00C0      		rjmp .L114
 1231 0544 CD99      		sbic 57-32,5
 1232 0546 00C0      		rjmp .L114
 1233 0548 5093 0000 		sts (f2)+1,r21
 1234 054c 4093 0000 		sts f2,r20
 1235 0550 3093 0000 		sts (blkiden)+1,r19
 1236 0554 2093 0000 		sts blkiden,r18
 1237               	.LM207:
 1238 0558 85E5      		ldi r24,lo8(85)
 1239 055a 0E94 0000 		call turn
 1240 055e 00C0      		rjmp .L110
 1241               	.LVL72:
 1242               	.L106:
 1243 0560 5093 0000 		sts (f2)+1,r21
 1244 0564 4093 0000 		sts f2,r20
 1245 0568 3093 0000 		sts (blkiden)+1,r19
 1246 056c 2093 0000 		sts blkiden,r18
 1247               	.L111:
 1248               	/* epilogue start */
 1249               	.LM208:
 1250 0570 DF91      		pop r29
 1251 0572 CF91      		pop r28
 1252 0574 1F91      		pop r17
 1253 0576 0895      		ret
 1254               	.LFE19:
 1256               	.global	update
 1258               	update:
 1259               	.LFB20:
 1260               	.LM209:
 1261               	/* prologue: function */
 1262               	/* frame size = 0 */
 1263               	.LM210:
 1264 0578 8091 0000 		lds r24,f2
 1265 057c 9091 0000 		lds r25,(f2)+1
 1266 0580 892B      		or r24,r25
 1267 0582 01F4      		brne .L124
 1268               	.LM211:
 1269 0584 8091 0000 		lds r24,ori
 1270 0588 9091 0000 		lds r25,(ori)+1
 1271 058c 8130      		cpi r24,1
 1272 058e 9105      		cpc r25,__zero_reg__
 1273 0590 01F4      		brne .L120
 1274               	.LM212:
 1275 0592 8091 0000 		lds r24,currx
 1276 0596 9091 0000 		lds r25,(currx)+1
 1277 059a 0196      		adiw r24,1
 1278 059c 00C0      		rjmp .L125
 1279               	.L120:
 1280               	.LM213:
 1281 059e 8230      		cpi r24,2
 1282 05a0 9105      		cpc r25,__zero_reg__
 1283 05a2 01F4      		brne .L122
 1284               	.LM214:
 1285 05a4 8091 0000 		lds r24,curry
 1286 05a8 9091 0000 		lds r25,(curry)+1
 1287 05ac 0196      		adiw r24,1
 1288 05ae 00C0      		rjmp .L126
 1289               	.L122:
 1290               	.LM215:
 1291 05b0 8330      		cpi r24,3
 1292 05b2 9105      		cpc r25,__zero_reg__
 1293 05b4 01F4      		brne .L123
 1294               	.LM216:
 1295 05b6 8091 0000 		lds r24,currx
 1296 05ba 9091 0000 		lds r25,(currx)+1
 1297 05be 0197      		sbiw r24,1
 1298               	.L125:
 1299 05c0 9093 0000 		sts (currx)+1,r25
 1300 05c4 8093 0000 		sts currx,r24
 1301 05c8 00C0      		rjmp .L121
 1302               	.L123:
 1303               	.LM217:
 1304 05ca 0497      		sbiw r24,4
 1305 05cc 01F4      		brne .L121
 1306               	.LM218:
 1307 05ce 8091 0000 		lds r24,curry
 1308 05d2 9091 0000 		lds r25,(curry)+1
 1309 05d6 0197      		sbiw r24,1
 1310               	.L126:
 1311 05d8 9093 0000 		sts (curry)+1,r25
 1312 05dc 8093 0000 		sts curry,r24
 1313               	.L121:
 1314               	.LM219:
 1315 05e0 81E0      		ldi r24,lo8(1)
 1316 05e2 90E0      		ldi r25,hi8(1)
 1317 05e4 9093 0000 		sts (f2)+1,r25
 1318 05e8 8093 0000 		sts f2,r24
 1319               	.LM220:
 1320 05ec 82B3      		in r24,50-32
 1321 05ee 92E0      		ldi r25,lo8(2)
 1322 05f0 8927      		eor r24,r25
 1323 05f2 82BB      		out 50-32,r24
 1324               	.L124:
 1325 05f4 0895      		ret
 1326               	.LFE20:
 1328               	.global	decide
 1330               	decide:
 1331               	.LFB21:
 1332               	.LM221:
 1333               	/* prologue: function */
 1334               	/* frame size = 0 */
 1335               	.LM222:
 1336 05f6 8091 0000 		lds r24,currx
 1337 05fa 9091 0000 		lds r25,(currx)+1
 1338 05fe 0097      		sbiw r24,0
 1339 0600 01F4      		brne .L128
 1340 0602 8091 0000 		lds r24,curry
 1341 0606 9091 0000 		lds r25,(curry)+1
 1342 060a 0797      		sbiw r24,7
 1343 060c 01F0      		breq .L129
 1344 060e 8CE4      		ldi r24,lo8(76)
 1345 0610 0895      		ret
 1346               	.L129:
 1347 0612 8EE4      		ldi r24,lo8(78)
 1348 0614 0895      		ret
 1349               	.L128:
 1350               	.LM223:
 1351 0616 0797      		sbiw r24,7
 1352 0618 01F0      		breq .L131
 1353 061a 83E5      		ldi r24,lo8(83)
 1354 061c 0895      		ret
 1355               	.L131:
 1356 061e 82E5      		ldi r24,lo8(82)
 1357               	.LM224:
 1358 0620 0895      		ret
 1359               	.LFE21:
 1361               	.global	inch
 1363               	inch:
 1364               	.LFB22:
 1365               	.LM225:
 1366               	/* prologue: function */
 1367               	/* frame size = 0 */
 1368               	.LM226:
 1369 0622 949A      		sbi 50-32,4
 1370               	.LM227:
 1371 0624 9598      		cbi 50-32,5
 1372               	.LM228:
 1373 0626 969A      		sbi 50-32,6
 1374               	.LM229:
 1375 0628 9798      		cbi 50-32,7
 1376 062a 88EB      		ldi r24,lo8(3000)
 1377 062c 9BE0      		ldi r25,hi8(3000)
 1378               	.LVL73:
 1379               	.LBB243:
 1380               	.LBB244:
 1381               	.LBB245:
 1382               	.LBB246:
 1383               	.LM230:
 1384 062e 20E9      		ldi r18,lo8(400)
 1385 0630 31E0      		ldi r19,hi8(400)
 1386               	.L134:
 1387 0632 F901      		movw r30,r18
 1388               	.LVL74:
 1389               	/* #APP */
 1390               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1391 0634 3197      		1: sbiw r30,1
 1392 0636 01F4      		brne 1b
 1393               	 ;  0 "" 2
 1394               	/* #NOAPP */
 1395               	.LBE246:
 1396               	.LBE245:
 1397               	.LM231:
 1398 0638 0197      		sbiw r24,1
 1399               	.LM232:
 1400 063a 01F4      		brne .L134
 1401               	.LBE244:
 1402               	.LBE243:
 1403               	.LM233:
 1404 063c 949A      		sbi 50-32,4
 1405               	.LM234:
 1406 063e 959A      		sbi 50-32,5
 1407               	.LM235:
 1408 0640 969A      		sbi 50-32,6
 1409               	.LM236:
 1410 0642 979A      		sbi 50-32,7
 1411               	/* epilogue start */
 1412               	.LM237:
 1413 0644 0895      		ret
 1414               	.LFE22:
 1416               	.global	halfinch
 1418               	halfinch:
 1419               	.LFB23:
 1420               	.LM238:
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423               	.LM239:
 1424 0646 949A      		sbi 50-32,4
 1425               	.LM240:
 1426 0648 9598      		cbi 50-32,5
 1427               	.LM241:
 1428 064a 969A      		sbi 50-32,6
 1429               	.LM242:
 1430 064c 9798      		cbi 50-32,7
 1431 064e 8CED      		ldi r24,lo8(1500)
 1432 0650 95E0      		ldi r25,hi8(1500)
 1433               	.LVL75:
 1434               	.LBB247:
 1435               	.LBB248:
 1436               	.LBB249:
 1437               	.LBB250:
 1438               	.LM243:
 1439 0652 20E9      		ldi r18,lo8(400)
 1440 0654 31E0      		ldi r19,hi8(400)
 1441               	.L138:
 1442 0656 F901      		movw r30,r18
 1443               	.LVL76:
 1444               	/* #APP */
 1445               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1446 0658 3197      		1: sbiw r30,1
 1447 065a 01F4      		brne 1b
 1448               	 ;  0 "" 2
 1449               	/* #NOAPP */
 1450               	.LBE250:
 1451               	.LBE249:
 1452               	.LM244:
 1453 065c 0197      		sbiw r24,1
 1454               	.LM245:
 1455 065e 01F4      		brne .L138
 1456               	.LBE248:
 1457               	.LBE247:
 1458               	.LM246:
 1459 0660 949A      		sbi 50-32,4
 1460               	.LM247:
 1461 0662 959A      		sbi 50-32,5
 1462               	.LM248:
 1463 0664 969A      		sbi 50-32,6
 1464               	.LM249:
 1465 0666 979A      		sbi 50-32,7
 1466               	/* epilogue start */
 1467               	.LM250:
 1468 0668 0895      		ret
 1469               	.LFE23:
 1471               	.global	inchb
 1473               	inchb:
 1474               	.LFB24:
 1475               	.LM251:
 1476               	/* prologue: function */
 1477               	/* frame size = 0 */
 1478               	.LM252:
 1479 066a 9498      		cbi 50-32,4
 1480               	.LM253:
 1481 066c 959A      		sbi 50-32,5
 1482               	.LM254:
 1483 066e 9698      		cbi 50-32,6
 1484               	.LM255:
 1485 0670 979A      		sbi 50-32,7
 1486 0672 88EB      		ldi r24,lo8(3000)
 1487 0674 9BE0      		ldi r25,hi8(3000)
 1488               	.LVL77:
 1489               	.LBB251:
 1490               	.LBB252:
 1491               	.LBB253:
 1492               	.LBB254:
 1493               	.LM256:
 1494 0676 20E9      		ldi r18,lo8(400)
 1495 0678 31E0      		ldi r19,hi8(400)
 1496               	.L142:
 1497 067a F901      		movw r30,r18
 1498               	.LVL78:
 1499               	/* #APP */
 1500               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1501 067c 3197      		1: sbiw r30,1
 1502 067e 01F4      		brne 1b
 1503               	 ;  0 "" 2
 1504               	/* #NOAPP */
 1505               	.LBE254:
 1506               	.LBE253:
 1507               	.LM257:
 1508 0680 0197      		sbiw r24,1
 1509               	.LM258:
 1510 0682 01F4      		brne .L142
 1511               	.LBE252:
 1512               	.LBE251:
 1513               	.LM259:
 1514 0684 949A      		sbi 50-32,4
 1515               	.LM260:
 1516 0686 959A      		sbi 50-32,5
 1517               	.LM261:
 1518 0688 969A      		sbi 50-32,6
 1519               	.LM262:
 1520 068a 979A      		sbi 50-32,7
 1521               	/* epilogue start */
 1522               	.LM263:
 1523 068c 0895      		ret
 1524               	.LFE24:
 1526               	.global	linefollower1
 1528               	linefollower1:
 1529               	.LFB25:
 1530               	.LM264:
 1531 068e DF92      		push r13
 1532 0690 EF92      		push r14
 1533 0692 FF92      		push r15
 1534 0694 0F93      		push r16
 1535 0696 1F93      		push r17
 1536 0698 CF93      		push r28
 1537 069a DF93      		push r29
 1538               	/* prologue: function */
 1539               	/* frame size = 0 */
 1540               	.LM265:
 1541 069c C0E0      		ldi r28,lo8(0)
 1542 069e D0E0      		ldi r29,hi8(0)
 1543               	.LVL79:
 1544               	.LBB255:
 1545               	.LBB256:
 1546               	.LBB257:
 1547               	.LBB258:
 1548               	.LM266:
 1549 06a0 90E9      		ldi r25,lo8(400)
 1550 06a2 E92E      		mov r14,r25
 1551 06a4 91E0      		ldi r25,hi8(400)
 1552 06a6 F92E      		mov r15,r25
 1553               	.LBE258:
 1554               	.LBE257:
 1555               	.LBE256:
 1556               	.LBE255:
 1557               	.LBB262:
 1558               	.LBB263:
 1559               	.LBB264:
 1560               	.LBB265:
 1561               	.LM267:
 1562 06a8 80E5      		ldi r24,lo8(80)
 1563 06aa D82E      		mov r13,r24
 1564               	.LBE265:
 1565               	.LBE264:
 1566               	.LBE263:
 1567               	.LBE262:
 1568               	.LBB269:
 1569               	.LBB270:
 1570               	.LBB271:
 1571               	.LBB272:
 1572               	.LBB273:
 1573               	.LBB274:
 1574               	.LM268:
 1575 06ac 04E5      		ldi r16,lo8(340)
 1576 06ae 11E0      		ldi r17,hi8(340)
 1577               	.LVL80:
 1578               	.L166:
 1579               	.LBE274:
 1580               	.LBE273:
 1581               	.LBE272:
 1582               	.LBE271:
 1583               	.LBE270:
 1584               	.LBE269:
 1585               	.LM269:
 1586 06b0 C99B      		sbis 57-32,1
 1587 06b2 00C0      		rjmp .L146
 1588 06b4 CA9B      		sbis 57-32,2
 1589 06b6 00C0      		rjmp .L146
 1590 06b8 CB9B      		sbis 57-32,3
 1591 06ba 00C0      		rjmp .L146
 1592 06bc CC9B      		sbis 57-32,4
 1593 06be 00C0      		rjmp .L146
 1594 06c0 CD9B      		sbis 57-32,5
 1595 06c2 00C0      		rjmp .L146
 1596               	.LM270:
 1597 06c4 8EE4      		ldi r24,lo8(78)
 1598               	.LVL81:
 1599 06c6 0E94 0000 		call turn
 1600 06ca 80E1      		ldi r24,lo8(10000)
 1601 06cc 97E2      		ldi r25,hi8(10000)
 1602               	.LVL82:
 1603               	.L147:
 1604               	.LBB280:
 1605               	.LBB261:
 1606               	.LBB260:
 1607               	.LBB259:
 1608               	.LM271:
 1609 06ce F701      		movw r30,r14
 1610               	.LVL83:
 1611               	/* #APP */
 1612               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1613 06d0 3197      		1: sbiw r30,1
 1614 06d2 01F4      		brne 1b
 1615               	 ;  0 "" 2
 1616               	/* #NOAPP */
 1617               	.LBE259:
 1618               	.LBE260:
 1619               	.LM272:
 1620 06d4 0197      		sbiw r24,1
 1621               	.LM273:
 1622 06d6 01F4      		brne .L147
 1623               	.LBE261:
 1624               	.LBE280:
 1625               	.LM274:
 1626 06d8 AB9A      		sbi 53-32,3
 1627               	.LM275:
 1628 06da 0E94 0000 		call inch
 1629               	.LVL84:
 1630               	.LM276:
 1631 06de 8EE4      		ldi r24,lo8(78)
 1632 06e0 0E94 0000 		call turn
 1633               	.LM277:
 1634 06e4 AB98      		cbi 53-32,3
 1635               	.LM278:
 1636 06e6 C999      		sbic 57-32,1
 1637 06e8 00C0      		rjmp .L162
 1638 06ea CA99      		sbic 57-32,2
 1639 06ec 00C0      		rjmp .L162
 1640 06ee CB99      		sbic 57-32,3
 1641 06f0 00C0      		rjmp .L162
 1642 06f2 CC99      		sbic 57-32,4
 1643 06f4 00C0      		rjmp .L162
 1644 06f6 CD99      		sbic 57-32,5
 1645 06f8 00C0      		rjmp .L162
 1646               	.LM279:
 1647 06fa 2097      		sbiw r28,0
 1648 06fc 01F0      		breq .L149
 1649               	.LM280:
 1650 06fe 82E5      		ldi r24,lo8(82)
 1651 0700 00C0      		rjmp .L168
 1652               	.L149:
 1653               	.LM281:
 1654 0702 8CE4      		ldi r24,lo8(76)
 1655               	.L168:
 1656 0704 0E94 0000 		call turn
 1657               	.LVL85:
 1658               	.L146:
 1659               	.LM282:
 1660 0708 C999      		sbic 57-32,1
 1661 070a 00C0      		rjmp .L150
 1662 070c CA99      		sbic 57-32,2
 1663 070e 00C0      		rjmp .L150
 1664 0710 CB9B      		sbis 57-32,3
 1665 0712 00C0      		rjmp .L150
 1666 0714 CC99      		sbic 57-32,4
 1667 0716 00C0      		rjmp .L150
 1668 0718 CD99      		sbic 57-32,5
 1669 071a 00C0      		rjmp .L150
 1670               	.LM283:
 1671 071c 949A      		sbi 50-32,4
 1672               	.LM284:
 1673 071e 9598      		cbi 50-32,5
 1674               	.LM285:
 1675 0720 969A      		sbi 50-32,6
 1676               	.LM286:
 1677 0722 9798      		cbi 50-32,7
 1678               	.L150:
 1679               	.LM287:
 1680 0724 CA9B      		sbis 57-32,2
 1681 0726 00C0      		rjmp .L151
 1682 0728 CB9B      		sbis 57-32,3
 1683 072a 00C0      		rjmp .L151
 1684 072c CC9B      		sbis 57-32,4
 1685 072e 00C0      		rjmp .L151
 1686               	.LM288:
 1687 0730 949A      		sbi 50-32,4
 1688               	.LM289:
 1689 0732 9598      		cbi 50-32,5
 1690               	.LM290:
 1691 0734 969A      		sbi 50-32,6
 1692               	.LM291:
 1693 0736 9798      		cbi 50-32,7
 1694 0738 00C0      		rjmp .L152
 1695               	.L151:
 1696               	.LM292:
 1697 073a CA9B      		sbis 57-32,2
 1698 073c 00C0      		rjmp .L153
 1699 073e CB9B      		sbis 57-32,3
 1700 0740 00C0      		rjmp .L153
 1701 0742 CC99      		sbic 57-32,4
 1702 0744 00C0      		rjmp .L153
 1703               	.LM293:
 1704 0746 969A      		sbi 50-32,6
 1705               	.LM294:
 1706 0748 9798      		cbi 50-32,7
 1707               	.LM295:
 1708 074a 949A      		sbi 50-32,4
 1709               	.LM296:
 1710 074c 959A      		sbi 50-32,5
 1711               	.LBB281:
 1712               	.LBB282:
 1713               	.LBB283:
 1714               	.LBB284:
 1715               	.LM297:
 1716 074e 8D2D      		mov r24,r13
 1717               	.LVL86:
 1718               	/* #APP */
 1719               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1720 0750 8A95      		1: dec r24
 1721 0752 01F4      		brne 1b
 1722               	 ;  0 "" 2
 1723               	/* #NOAPP */
 1724               	.LBE284:
 1725               	.LBE283:
 1726               	.LBE282:
 1727               	.LBE281:
 1728               	.LM298:
 1729 0754 9598      		cbi 50-32,5
 1730 0756 00C0      		rjmp .L169
 1731               	.LVL87:
 1732               	.L153:
 1733               	.LM299:
 1734 0758 CA99      		sbic 57-32,2
 1735 075a 00C0      		rjmp .L154
 1736 075c CB9B      		sbis 57-32,3
 1737 075e 00C0      		rjmp .L154
 1738 0760 CC9B      		sbis 57-32,4
 1739 0762 00C0      		rjmp .L154
 1740               	.LM300:
 1741 0764 949A      		sbi 50-32,4
 1742               	.LM301:
 1743 0766 9598      		cbi 50-32,5
